,ds,trend
0,2020-01-22,-1110.3102363205494
1,2020-01-23,-1078.2173981317878
2,2020-01-24,-1046.124559943026
3,2020-01-25,-1014.0317217542641
4,2020-01-26,-981.9388835655025
5,2020-01-27,-949.8460453767407
6,2020-01-28,-917.7532071879789
7,2020-01-29,-885.660470503962
8,2020-01-30,-853.5677338199451
9,2020-01-31,-821.4749971359284
10,2020-02-01,-789.3822604519117
11,2020-02-02,-757.2895237678947
12,2020-02-03,-725.1967098523744
13,2020-02-04,-693.1038959368541
14,2020-02-05,-661.0110820213336
15,2020-02-06,-628.9182681058134
16,2020-02-07,-596.8254541902928
17,2020-02-08,-564.7326402747725
18,2020-02-09,-532.6397621624307
19,2020-02-10,-500.54688405008903
20,2020-02-11,-468.4540059377474
21,2020-02-12,-436.36112782540573
22,2020-02-13,-404.268249713064
23,2020-02-14,-372.1753716007223
24,2020-02-15,-340.0824765877583
25,2020-02-16,-307.98958157479433
26,2020-02-17,-275.8966865618302
27,2020-02-18,-243.8037915488662
28,2020-02-19,-211.7108965359022
29,2020-02-20,-179.61800152293807
30,2020-02-21,-147.52510040019504
31,2020-02-22,-115.43219927745176
32,2020-02-23,-83.33929815470871
33,2020-02-24,-51.24639703196567
34,2020-02-25,-19.153495909222748
35,2020-02-26,12.93941625521984
36,2020-02-27,45.032328419662306
37,2020-02-28,77.12524058410501
38,2020-02-29,109.21815274854748
39,2020-03-01,141.31106491298993
40,2020-03-02,173.40397707743242
41,2020-03-03,205.49879894597836
42,2020-03-04,237.5936208145243
43,2020-03-05,269.68844268307
44,2020-03-06,301.78326455161596
45,2020-03-07,333.8780864201619
46,2020-03-08,365.9729082887076
47,2020-03-09,398.07160528150797
48,2020-03-10,430.1703022743083
49,2020-03-11,462.2689992671087
50,2020-03-12,494.3676962599091
51,2020-03-13,526.4663932527097
52,2020-03-14,558.5723124629667
53,2020-03-15,590.6782316732234
54,2020-03-16,622.7841508834802
55,2020-03-17,654.8900700937369
56,2020-03-18,686.9959893039936
57,2020-03-19,719.1019085142508
58,2020-03-20,751.215498848173
59,2020-03-21,783.3290891820951
60,2020-03-22,815.4426795160173
61,2020-03-23,847.5562698499394
62,2020-03-24,879.6698601838618
63,2020-03-25,911.7834505177852
64,2020-03-26,1085.7376822603019
65,2020-03-27,1259.6919140028183
66,2020-03-28,1433.646145745335
67,2020-03-29,1607.6003774878516
68,2020-03-30,1781.554609230368
69,2020-03-31,1955.5088409728846
70,2020-04-01,2463.5396829980923
71,2020-04-02,2971.5705250233073
72,2020-04-03,3479.601367048515
73,2020-04-04,3987.632209073722
74,2020-04-05,4495.66305109893
75,2020-04-06,5196.506578372253
76,2020-04-07,5897.350105645577
77,2020-04-08,6598.1936329189
78,2020-04-09,7299.037160192216
79,2020-04-10,7999.88068746554
80,2020-04-11,8700.724214738855
81,2020-04-12,9649.87462344761
82,2020-04-13,10599.02503215633
83,2020-04-14,11548.175440865069
84,2020-04-15,12497.325849573806
85,2020-04-16,13446.476258282544
86,2020-04-17,14395.626666991267
87,2020-04-18,15974.664442695612
88,2020-04-19,17553.70221839994
89,2020-04-20,19132.739994104253
90,2020-04-21,20711.77776980863
91,2020-04-22,22290.815545512938
92,2020-04-23,23869.853321217284
93,2020-04-24,25557.878703569895
94,2020-04-25,27245.90408592257
95,2020-04-26,28933.929468275215
96,2020-04-27,30621.95485062786
97,2020-04-28,32309.980232980484
98,2020-04-29,34356.26897837506
99,2020-04-30,36402.55772376967
100,2020-05-01,38448.84646916425
101,2020-05-02,40495.13521455886
102,2020-05-03,42541.42395995341
103,2020-05-04,44587.71270534802
104,2020-05-05,47513.791139324654
105,2020-05-06,50439.86957330123
106,2020-05-07,53365.94800727786
107,2020-05-08,56292.02644125438
108,2020-05-09,59218.10487523101
109,2020-05-10,62144.18330920758
110,2020-05-11,66856.57133311915
111,2020-05-12,71568.9593570306
112,2020-05-13,76281.34738094217
113,2020-05-14,80993.73540485368
114,2020-05-15,85706.12342876519
115,2020-05-16,91678.59085114917
116,2020-05-17,97651.05827353291
117,2020-05-18,103623.52569591677
118,2020-05-19,109595.99311830063
119,2020-05-20,115568.4605406845
120,2020-05-21,121540.92796306836
121,2020-05-22,128378.42265145168
122,2020-05-23,135215.91733983488
123,2020-05-24,142053.4120282182
124,2020-05-25,148890.90671660143
125,2020-05-26,155728.40140498462
126,2020-05-27,162565.89609336795
127,2020-05-28,169406.13938660015
128,2020-05-29,176246.38267983246
129,2020-05-30,183086.6259730645
130,2020-05-31,189926.86926629682
131,2020-06-01,196767.11255952888
132,2020-06-02,203607.35585276107
133,2020-06-03,210465.73276869877
134,2020-06-04,217324.10968463623
135,2020-06-05,224182.48660057381
136,2020-06-06,231040.8635165114
137,2020-06-07,237899.24043244883
138,2020-06-08,244757.62675684216
139,2020-06-09,251616.01308123546
140,2020-06-10,258474.39940562868
141,2020-06-11,265332.785730022
142,2020-06-12,272191.1720544154
143,2020-06-13,279049.55837880826
144,2020-06-14,299545.35631964565
145,2020-06-15,320041.1542604831
146,2020-06-16,340536.9522013205
147,2020-06-17,361032.7501421574
148,2020-06-18,381528.5480829949
149,2020-06-19,402024.3460238318
150,2020-06-20,422520.1439646692
151,2020-06-21,443015.9419055072
152,2020-06-22,463511.7398463441
153,2020-06-23,484007.5377871815
154,2020-06-24,504503.3357280184
155,2020-06-25,524999.1336688559
156,2020-06-26,545494.9316096933
157,2020-06-27,565990.7295505307
158,2020-06-28,586486.5274913677
159,2020-06-29,606982.3254322051
160,2020-06-30,627478.123373042
161,2020-07-01,647973.9213138799
162,2020-07-02,668469.7192547173
163,2020-07-03,688965.5171955543
164,2020-07-04,709461.3151363917
165,2020-07-05,729957.1130772287
166,2020-07-06,750452.9110180661
167,2020-07-07,770948.7089589034
168,2020-07-08,791444.5068997409
169,2020-07-09,811940.3048405779
170,2020-07-10,832436.1027814153
171,2020-07-11,852931.9007222527
172,2020-07-12,873427.6986630901
173,2020-07-13,893923.4966039276
174,2020-07-14,914419.2945447644
175,2020-07-15,934915.0924856019
176,2020-07-16,955410.8904264389
177,2020-07-17,975906.6883672768
178,2020-07-18,996402.4863081137
179,2020-07-19,1016898.2842489511
180,2020-07-20,1037394.0821897886
181,2020-07-21,1057889.880130626
182,2020-07-22,1078385.678071463
183,2020-07-23,1098881.4760123002
184,2020-07-24,1119377.2739531377
185,2020-07-25,1139873.0718939751
186,2020-07-26,1160368.8698348117
187,2020-07-27,1180864.6677756496
188,2020-07-28,1201360.465716487
189,2020-07-29,1221856.2636573245
190,2020-07-30,1242352.061598162
191,2020-07-31,1262847.8595389982
192,2020-08-01,1283343.6574798361
193,2020-08-02,1303839.4554206736
194,2020-08-03,1324335.253361511
195,2020-08-04,1344831.0513023476
196,2020-08-05,1365326.849243185
197,2020-08-06,1385822.6471840222
198,2020-08-07,1406318.4451248602
199,2020-08-08,1426814.2430656976
200,2020-08-09,1447310.0410065341
201,2020-08-10,1467805.8389473716
202,2020-08-11,1488301.636888209
203,2020-08-12,1508797.4348290465
204,2020-08-13,1529293.2327698832
205,2020-08-14,1549789.0307107207
206,2020-08-15,1570284.8286515581
207,2020-08-16,1590780.6265923956
208,2020-08-17,1611276.424533233
209,2020-08-18,1631772.22247407
210,2020-08-19,1652268.0204149075
211,2020-08-20,1672763.8183557447
212,2020-08-21,1693259.6162965822
213,2020-08-22,1713755.4142374191
214,2020-08-23,1734251.2121782566
215,2020-08-24,1754747.010119094
216,2020-08-25,1775242.8080599315
217,2020-08-26,1795738.606000769
218,2020-08-27,1816234.4039416057
219,2020-08-28,1836730.2018824432
220,2020-08-29,1857225.9998232806
221,2020-08-30,1877721.797764118
222,2020-08-31,1898217.5957049546
223,2020-09-01,1918713.393645792
224,2020-09-02,1939209.1915866295
225,2020-09-03,1959704.9895274667
226,2020-09-04,1980200.7874683042
227,2020-09-05,2000696.5854091416
228,2020-09-06,2021192.383349979
229,2020-09-07,2041688.1812908165
230,2020-09-08,2062183.979231654
231,2020-09-09,2082679.7771724905
232,2020-09-10,2103175.5751133277
233,2020-09-11,2123671.3730541654
234,2020-09-12,2144167.1709950026
235,2020-09-13,2164662.968935839
236,2020-09-14,2185158.7668766766
237,2020-09-15,2205654.5648175147
238,2020-09-16,2226150.3627583524
239,2020-09-17,2246646.1606991896
240,2020-09-18,2267141.9586400264
241,2020-09-19,2287637.7565808636
242,2020-09-20,2308133.5545217013
243,2020-09-21,2328629.3524625385
244,2020-09-22,2349125.150403375
245,2020-09-23,2369620.9483442125
246,2020-09-24,2390116.7462850497
247,2020-09-25,2410612.5442258874
248,2020-09-26,2431108.3421667246
249,2020-09-27,2451604.1401075623
250,2020-09-28,2472099.9380483995
251,2020-09-29,2492595.7359892367
252,2020-09-30,2513091.5339300744
253,2020-10-01,2533587.3318709107
254,2020-10-02,2554083.1298117484
255,2020-10-03,2574578.9277525856
256,2020-10-04,2595074.725693423
257,2020-10-05,2615570.5236342605
258,2020-10-06,2636066.3215750977
259,2020-10-07,2656562.1195159354
260,2020-10-08,2677057.9174567726
261,2020-10-09,2697553.7153976103
262,2020-10-10,2718049.5133384466
263,2020-10-11,2738545.311279284
264,2020-10-12,2759041.1092201215
265,2020-10-13,2779536.9071609587
266,2020-10-14,2800032.7051017964
267,2020-10-15,2820528.5030426327
268,2020-10-16,2841024.3009834704
269,2020-10-17,2861520.0989243085
