,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-01-22,-677.4217443217639,-15530.994043912477,11103.494052513099,-677.4217443217639,-677.4217443217639,-986.0768442774576,-986.0768442774576,-986.0768442774576,-986.0768442774576,-986.0768442774576,-986.0768442774576,0.0,0.0,0.0,-1663.4985885992214
1,2020-01-23,-660.439177987455,-13923.015165913492,12945.330214759442,-660.439177987455,-660.439177987455,-93.46433074512235,-93.46433074512235,-93.46433074512235,-93.46433074512235,-93.46433074512235,-93.46433074512235,0.0,0.0,0.0,-753.9035087325773
2,2020-01-24,-643.4566116531461,-14505.233870254066,13131.41702298567,-643.4566116531461,-643.4566116531461,397.7322624246254,397.7322624246254,397.7322624246254,397.7322624246254,397.7322624246254,397.7322624246254,0.0,0.0,0.0,-245.72434922852068
3,2020-01-25,-626.4740453188372,-14290.151060042495,14149.76905959726,-626.4740453188372,-626.4740453188372,1216.527289521998,1216.527289521998,1216.527289521998,1216.527289521998,1216.527289521998,1216.527289521998,0.0,0.0,0.0,590.0532442031608
4,2020-01-26,-609.4914789845282,-12749.495465601585,15981.284007531867,-609.4914789845282,-609.4914789845282,1325.3559511876244,1325.3559511876244,1325.3559511876244,1325.3559511876244,1325.3559511876244,1325.3559511876244,0.0,0.0,0.0,715.8644722030963
5,2020-01-27,-592.5089126502193,-15458.119029844971,12144.886768902972,-592.5089126502193,-592.5089126502193,-910.7949801555906,-910.7949801555906,-910.7949801555906,-910.7949801555906,-910.7949801555906,-910.7949801555906,0.0,0.0,0.0,-1503.30389280581
6,2020-01-28,-575.5263463159104,-15305.280544759695,11968.349047477534,-575.5263463159104,-575.5263463159104,-949.2793479599628,-949.2793479599628,-949.2793479599628,-949.2793479599628,-949.2793479599628,-949.2793479599628,0.0,0.0,0.0,-1524.805694275873
7,2020-01-29,-558.5437375486761,-13744.03996556492,11171.927491348177,-558.5437375486761,-558.5437375486761,-986.0768442750328,-986.0768442750328,-986.0768442750328,-986.0768442750328,-986.0768442750328,-986.0768442750328,0.0,0.0,0.0,-1544.620581823709
8,2020-01-30,-541.5611287814418,-14490.039021090617,12804.064151819553,-541.5611287814418,-541.5611287814418,-93.46433074309626,-93.46433074309626,-93.46433074309626,-93.46433074309626,-93.46433074309626,-93.46433074309626,0.0,0.0,0.0,-635.0254595245381
9,2020-01-31,-524.5785200142074,-13654.384573081494,13448.92101806662,-524.5785200142074,-524.5785200142074,397.73226242447316,397.73226242447316,397.73226242447316,397.73226242447316,397.73226242447316,397.73226242447316,0.0,0.0,0.0,-126.8462575897342
10,2020-02-01,-507.59591124697306,-12068.982079861069,14353.353746862704,-507.59591124697306,-507.59591124697306,1216.5272895241812,1216.5272895241812,1216.5272895241812,1216.5272895241812,1216.5272895241812,1216.5272895241812,0.0,0.0,0.0,708.9313782772082
11,2020-02-02,-490.6133024797388,-13352.808966078328,13991.781103249581,-490.6133024797388,-490.6133024797388,1325.355951187041,1325.355951187041,1325.355951187041,1325.355951187041,1325.355951187041,1325.355951187041,0.0,0.0,0.0,834.7426487073021
12,2020-02-03,-473.6306588570084,-15147.213044913004,11977.535948530784,-473.6306588570084,-473.6306588570084,-910.7949801506974,-910.7949801506974,-910.7949801506974,-910.7949801506974,-910.7949801506974,-910.7949801506974,0.0,0.0,0.0,-1384.4256390077057
13,2020-02-04,-456.64801523427815,-15463.434467300944,12774.465251268726,-456.64801523427815,-456.64801523427815,-949.2793479599874,-949.2793479599874,-949.2793479599874,-949.2793479599874,-949.2793479599874,-949.2793479599874,0.0,0.0,0.0,-1405.9273631942656
14,2020-02-05,-439.66537161154776,-14680.687357121651,12620.676491481274,-439.66537161154776,-439.66537161154776,-986.0768442757586,-986.0768442757586,-986.0768442757586,-986.0768442757586,-986.0768442757586,-986.0768442757586,0.0,0.0,0.0,-1425.7422158873064
15,2020-02-06,-422.6827279888175,-13999.773562388435,13679.213461149107,-422.6827279888175,-422.6827279888175,-93.4643307471349,-93.4643307471349,-93.4643307471349,-93.4643307471349,-93.4643307471349,-93.4643307471349,0.0,0.0,0.0,-516.1470587359523
16,2020-02-07,-405.7000843660871,-13063.997905860155,13250.485115615122,-405.7000843660871,-405.7000843660871,397.7322624232583,397.7322624232583,397.7322624232583,397.7322624232583,397.7322624232583,397.7322624232583,0.0,0.0,0.0,-7.9678219428287775
17,2020-02-08,-388.71744074335675,-12996.01679986867,15480.179551326251,-388.71744074335675,-388.71744074335675,1216.527289521886,1216.527289521886,1216.527289521886,1216.527289521886,1216.527289521886,1216.527289521886,0.0,0.0,0.0,827.8098487785292
18,2020-02-09,-371.7348365683568,-12670.932502576228,14192.836568582592,-371.7348365683568,-371.7348365683568,1325.3559511864578,1325.3559511864578,1325.3559511864578,1325.3559511864578,1325.3559511864578,1325.3559511864578,0.0,0.0,0.0,953.621114618101
19,2020-02-10,-354.75223239335696,-15879.349160676564,13043.669796693428,-354.75223239335696,-354.75223239335696,-910.7949801513985,-910.7949801513985,-910.7949801513985,-910.7949801513985,-910.7949801513985,-910.7949801513985,0.0,0.0,0.0,-1265.5472125447554
20,2020-02-11,-337.76962821835707,-14748.658583134338,11228.817147594369,-337.76962821835707,-337.76962821835707,-949.2793479606016,-949.2793479606016,-949.2793479606016,-949.2793479606016,-949.2793479606016,-949.2793479606016,0.0,0.0,0.0,-1287.0489761789586
21,2020-02-12,-320.7870240433571,-15673.893459843273,12452.09113713159,-320.7870240433571,-320.7870240433571,-986.0768442764846,-986.0768442764846,-986.0768442764846,-986.0768442764846,-986.0768442764846,-986.0768442764846,0.0,0.0,0.0,-1306.8638683198417
22,2020-02-13,-303.8044198683573,-14028.280434210239,13966.492476895357,-303.8044198683573,-303.8044198683573,-93.46433074510884,-93.46433074510884,-93.46433074510884,-93.46433074510884,-93.46433074510884,-93.46433074510884,0.0,0.0,0.0,-397.2687506134661
23,2020-02-14,-286.8218156933573,-13274.509585727536,13838.523199164014,-286.8218156933573,-286.8218156933573,397.7322624245407,397.7322624245407,397.7322624245407,397.7322624245407,397.7322624245407,397.7322624245407,0.0,0.0,0.0,110.91044673118341
24,2020-02-15,-269.83925414261466,-14115.468270614992,15065.111130775957,-269.83925414261466,-269.83925414261466,1216.5272895240694,1216.5272895240694,1216.5272895240694,1216.5272895240694,1216.5272895240694,1216.5272895240694,0.0,0.0,0.0,946.6880353814547
25,2020-02-16,-252.85669259187193,-12556.174215380777,15428.386313112054,-252.85669259187193,-252.85669259187193,1325.3559511843357,1325.3559511843357,1325.3559511843357,1325.3559511843357,1325.3559511843357,1325.3559511843357,0.0,0.0,0.0,1072.4992585924638
26,2020-02-17,-235.87413104112923,-15605.492314366662,12726.22639038326,-235.87413104112923,-235.87413104112923,-910.7949801531648,-910.7949801531648,-910.7949801531648,-910.7949801531648,-910.7949801531648,-910.7949801531648,0.0,0.0,0.0,-1146.6691111942941
27,2020-02-18,-218.8915694903866,-15330.722004091202,11813.065929148435,-218.8915694903866,-218.8915694903866,-949.2793479600476,-949.2793479600476,-949.2793479600476,-949.2793479600476,-949.2793479600476,-949.2793479600476,0.0,0.0,0.0,-1168.1709174504342
28,2020-02-19,-201.90900793964389,-15338.587488728681,12114.634356171242,-201.90900793964389,-201.90900793964389,-986.0768442740598,-986.0768442740598,-986.0768442740598,-986.0768442740598,-986.0768442740598,-986.0768442740598,0.0,0.0,0.0,-1187.9858522137038
29,2020-02-20,-184.92644638890133,-14927.26400520364,13361.11371354169,-184.92644638890133,-184.92644638890133,-93.46433074534292,-93.46433074534292,-93.46433074534292,-93.46433074534292,-93.46433074534292,-93.46433074534292,0.0,0.0,0.0,-278.3907771342442
30,2020-02-21,-167.94385618389285,-13312.3065613949,14942.00714651189,-167.94385618389285,-167.94385618389285,397.732262425823,397.732262425823,397.732262425823,397.732262425823,397.732262425823,397.732262425823,0.0,0.0,0.0,229.78840624193018
31,2020-02-22,-150.9612659788843,-12217.579382055985,15439.148892753668,-150.9612659788843,-150.9612659788843,1216.527289521514,1216.527289521514,1216.527289521514,1216.527289521514,1216.527289521514,1216.527289521514,0.0,0.0,0.0,1065.5660235426296
32,2020-02-23,-133.97867577387592,-12331.053200859817,14689.649226013604,-133.97867577387592,-133.97867577387592,1325.3559511852907,1325.3559511852907,1325.3559511852907,1325.3559511852907,1325.3559511852907,1325.3559511852907,0.0,0.0,0.0,1191.3772754114148
33,2020-02-24,-116.99608556886744,-13767.49708753719,12219.644924594299,-116.99608556886744,-116.99608556886744,-910.7949801538659,-910.7949801538659,-910.7949801538659,-910.7949801538659,-910.7949801538659,-910.7949801538659,0.0,0.0,0.0,-1027.7910657227335
34,2020-02-25,-100.01349536385896,-15683.757906962273,12205.013332082075,-100.01349536385896,-100.01349536385896,-949.279347960651,-949.279347960651,-949.279347960651,-949.279347960651,-949.279347960651,-949.279347960651,0.0,0.0,0.0,-1049.29284332451
35,2020-02-26,-83.03089720998338,-15650.112266054926,12564.984725082775,-83.03089720998338,-83.03089720998338,-986.0768442747856,-986.0768442747856,-986.0768442747856,-986.0768442747856,-986.0768442747856,-986.0768442747856,0.0,0.0,0.0,-1069.107741484769
36,2020-02-27,-66.04829905610772,-14947.886223866859,12172.609317695826,-66.04829905610772,-66.04829905610772,-93.46433074486131,-93.46433074486131,-93.46433074486131,-93.46433074486131,-93.46433074486131,-93.46433074486131,0.0,0.0,0.0,-159.51262980096902
37,2020-02-28,-49.065700902232145,-12538.363144607662,13962.100446702943,-49.065700902232145,-49.065700902232145,397.73226242710547,397.73226242710547,397.73226242710547,397.73226242710547,397.73226242710547,397.73226242710547,0.0,0.0,0.0,348.6665615248733
38,2020-02-29,-32.083102748356566,-12681.052884038005,14146.762539396843,-32.083102748356566,-32.083102748356566,1216.5272895236976,1216.5272895236976,1216.5272895236976,1216.5272895236976,1216.5272895236976,1216.5272895236976,0.0,0.0,0.0,1184.444186775341
39,2020-03-01,-15.100504594480906,-13324.787739844183,14421.195736137213,-15.100504594480906,-15.100504594480906,1325.3559511883109,1325.3559511883109,1325.3559511883109,1325.3559511883109,1325.3559511883109,1325.3559511883109,0.0,0.0,0.0,1310.25544659383
40,2020-03-02,1.8820935593946757,-14888.507699364473,12607.704311095833,1.8820935593946757,1.8820935593946757,-910.7949801550998,-910.7949801550998,-910.7949801550998,-910.7949801550998,-910.7949801550998,-910.7949801550998,0.0,0.0,0.0,-908.9128865957051
41,2020-03-03,18.86470757276865,-14373.321384425382,13453.383011770151,18.86470757276865,18.86470757276865,-949.279347960097,-949.279347960097,-949.279347960097,-949.279347960097,-949.279347960097,-949.279347960097,0.0,0.0,0.0,-930.4146403873283
42,2020-03-04,35.847321586142556,-16422.12029199835,13690.45008856439,35.847321586142556,35.847321586142556,-986.0768442766395,-986.0768442766395,-986.0768442766395,-986.0768442766395,-986.0768442766395,-986.0768442766395,0.0,0.0,0.0,-950.2295226904969
43,2020-03-05,52.82993559951645,-14350.797536961647,14221.041957726991,52.829935599516446,52.829935599516446,-93.46433074735548,-93.46433074735548,-93.46433074735548,-93.46433074735548,-93.46433074735548,-93.46433074735548,0.0,0.0,0.0,-40.63439514783902
44,2020-03-06,69.81254961289035,-13594.086524149558,14054.629591573015,69.81254961289035,69.81254961289035,397.73226242589067,397.73226242589067,397.73226242589067,397.73226242589067,397.73226242589067,397.73226242589067,0.0,0.0,0.0,467.544812038781
45,2020-03-07,86.79516362626441,-12299.52750137594,16454.31764986974,86.79516362626441,86.79516362626441,1216.5272895214018,1216.5272895214018,1216.5272895214018,1216.5272895214018,1216.5272895214018,1216.5272895214018,0.0,0.0,0.0,1303.3224531476662
46,2020-03-08,103.7777776396383,-12090.235054271472,15245.532049244812,103.7777776396383,103.7777776396383,1325.355951186189,1325.355951186189,1325.355951186189,1325.355951186189,1325.355951186189,1325.355951186189,0.0,0.0,0.0,1429.1337288258273
47,2020-03-09,120.7603983110732,-15136.84019324668,11997.616239200626,120.7603983110732,120.7603983110732,-910.7949801502066,-910.7949801502066,-910.7949801502066,-910.7949801502066,-910.7949801502066,-910.7949801502066,0.0,0.0,0.0,-790.0345818391334
48,2020-03-10,137.74301898250795,-15324.968016172304,13019.243810826718,137.74301898250795,137.74301898250795,-949.2793479601216,-949.2793479601216,-949.2793479601216,-949.2793479601216,-949.2793479601216,-949.2793479601216,0.0,0.0,0.0,-811.5363289776137
49,2020-03-11,154.7256396539427,-15519.981219173249,12649.172480096231,154.7256396539427,154.7256396539427,-986.0768442757901,-986.0768442757901,-986.0768442757901,-986.0768442757901,-986.0768442757901,-986.0768442757901,0.0,0.0,0.0,-831.3512046218474
50,2020-03-12,171.70826032537744,-14729.374615570197,13832.43673928541,171.70826032537744,171.70826032537744,-93.46433074532945,-93.46433074532945,-93.46433074532945,-93.46433074532945,-93.46433074532945,-93.46433074532945,0.0,0.0,0.0,78.24392958004799
51,2020-03-13,188.69088099681233,-13975.576913200886,13643.083641114383,188.69088099681233,188.69088099681233,397.7322624296702,397.7322624296702,397.7322624296702,397.7322624296702,397.7322624296702,397.7322624296702,0.0,0.0,0.0,586.4231434264825
52,2020-03-14,205.67480516414344,-12609.064018445368,14731.727469316525,205.67480516414344,205.67480516414344,1216.5272895235858,1216.5272895235858,1216.5272895235858,1216.5272895235858,1216.5272895235858,1216.5272895235858,0.0,0.0,0.0,1422.2020946877292
53,2020-03-15,222.65872933147423,-13488.873821767556,15630.926323050959,222.65872933147423,222.65872933147423,1325.3559511856054,1325.3559511856054,1325.3559511856054,1325.3559511856054,1325.3559511856054,1325.3559511856054,0.0,0.0,0.0,1548.0146805170796
54,2020-03-16,239.64265349880517,-14159.432866045006,12661.466412240301,239.64265349880517,239.64265349880517,-910.7949801514403,-910.7949801514403,-910.7949801514403,-910.7949801514403,-910.7949801514403,-910.7949801514403,0.0,0.0,0.0,-671.1523266526351
55,2020-03-17,256.626577666136,-13557.778030468597,14335.85466582133,256.626577666136,256.626577666136,-949.2793479595676,-949.2793479595676,-949.2793479595676,-949.2793479595676,-949.2793479595676,-949.2793479595676,0.0,0.0,0.0,-692.6527702934317
56,2020-03-18,273.6105018334669,-14780.812121824949,12157.872188148653,273.6105018334669,273.6105018334669,-986.0768442749404,-986.0768442749404,-986.0768442749404,-986.0768442749404,-986.0768442749404,-986.0768442749404,0.0,0.0,0.0,-712.4663424414734
57,2020-03-19,290.5944260007979,-13731.95011734054,13433.717232144361,290.5944260007979,290.5944260007979,-93.46433074330336,-93.46433074330336,-93.46433074330336,-93.46433074330336,-93.46433074330336,-93.46433074330336,0.0,0.0,0.0,197.13009525749453
58,2020-03-20,307.59128258887176,-13467.875413160467,14923.152118395705,307.59128258887176,307.59128258887176,397.73226242452364,397.73226242452364,397.73226242452364,397.73226242452364,397.73226242452364,397.73226242452364,0.0,0.0,0.0,705.3235450133955
59,2020-03-21,324.58813917694573,-12099.879124763065,14494.20598690086,324.58813917694573,324.58813917694573,1216.5272895235294,1216.5272895235294,1216.5272895235294,1216.5272895235294,1216.5272895235294,1216.5272895235294,0.0,0.0,0.0,1541.1154287004751
60,2020-03-22,341.5849957650197,-12391.403313656005,16174.890376082572,341.5849957650197,341.5849957650197,1325.3559511850221,1325.3559511850221,1325.3559511850221,1325.3559511850221,1325.3559511850221,1325.3559511850221,0.0,0.0,0.0,1666.940946950042
61,2020-03-23,358.58185235309367,-14474.99722843075,13207.25411755041,358.58185235309367,358.58185235309367,-910.7949801521412,-910.7949801521412,-910.7949801521412,-910.7949801521412,-910.7949801521412,-910.7949801521412,0.0,0.0,0.0,-552.2131277990475
62,2020-03-24,375.57870894116763,-14000.535244086655,12868.311629758711,375.57870894116763,375.57870894116763,-949.2793479601706,-949.2793479601706,-949.2793479601706,-949.2793479601706,-949.2793479601706,-949.2793479601706,0.0,0.0,0.0,-573.700639019003
63,2020-03-25,392.57556552924166,-14580.52308734373,13534.354771781751,392.57556552924166,392.57556552924166,-986.0768442783697,-986.0768442783697,-986.0768442783697,-986.0768442783697,-986.0768442783697,-986.0768442783697,0.0,0.0,0.0,-593.501278749128
64,2020-03-26,409.5994361967699,-13981.418235129437,14460.833465196678,409.59943619676983,409.59943619676983,-93.46433074579755,-93.46433074579755,-93.46433074579755,-93.46433074579755,-93.46433074579755,-93.46433074579755,0.0,0.0,0.0,316.13510545097233
65,2020-03-27,426.6233068642982,-13170.632960370554,14571.198032779754,426.6233068642982,426.6233068642982,397.73226242580586,397.73226242580586,397.73226242580586,397.73226242580586,397.73226242580586,397.73226242580586,0.0,0.0,0.0,824.3555692901041
66,2020-03-28,443.64717753182646,-12190.923766193264,15023.418466085464,443.64717753182646,443.64717753182646,1216.5272895234739,1216.5272895234739,1216.5272895234739,1216.5272895234739,1216.5272895234739,1216.5272895234739,0.0,0.0,0.0,1660.1744670553003
67,2020-03-29,460.67104819935474,-11531.592792940626,15203.593448288206,460.67104819935474,460.67104819935474,1325.3559511844387,1325.3559511844387,1325.3559511844387,1325.3559511844387,1325.3559511844387,1325.3559511844387,0.0,0.0,0.0,1786.0269993837935
68,2020-03-30,477.69491886688303,-14577.360968610164,13478.612126744743,477.69491886688303,477.69491886688303,-910.7949801539078,-910.7949801539078,-910.7949801539078,-910.7949801539078,-910.7949801539078,-910.7949801539078,0.0,0.0,0.0,-433.10006128702474
69,2020-03-31,494.71878953441126,-15021.183513816286,12290.404479773824,494.71878953441126,494.71878953441126,-949.2793479602066,-949.2793479602066,-949.2793479602066,-949.2793479602066,-949.2793479602066,-949.2793479602066,0.0,0.0,0.0,-454.5605584257953
70,2020-04-01,512.9767887434674,-13397.877820618334,12571.235448952002,512.9767887434674,512.9767887434674,-986.0768442775205,-986.0768442775205,-986.0768442775205,-986.0768442775205,-986.0768442775205,-986.0768442775205,0.0,0.0,0.0,-473.1000555340531
71,2020-04-02,531.2347879525238,-13491.98263230201,14415.77455447526,531.2347879525238,531.2347879525238,-93.4643307437715,-93.4643307437715,-93.4643307437715,-93.4643307437715,-93.4643307437715,-93.4643307437715,0.0,0.0,0.0,437.7704572087523
72,2020-04-03,549.4927871615798,-11750.945174570745,13901.921125260484,549.4927871615798,549.4927871615798,397.732262424591,397.732262424591,397.732262424591,397.732262424591,397.732262424591,397.732262424591,0.0,0.0,0.0,947.2250495861708
73,2020-04-04,567.7507863706359,-11801.946137573445,15137.147345462043,567.7507863706359,567.7507863706359,1216.527289520918,1216.527289520918,1216.527289520918,1216.527289520918,1216.527289520918,1216.527289520918,0.0,0.0,0.0,1784.2780758915537
74,2020-04-05,586.0087855796907,-11004.788053856737,15056.554045856543,586.0087855796907,586.0087855796907,1325.3559511874587,1325.3559511874587,1325.3559511874587,1325.3559511874587,1325.3559511874587,1325.3559511874587,0.0,0.0,0.0,1911.3647367671492
75,2020-04-06,697.1956660093999,-14361.079148508114,13539.180669837533,697.1956660093999,697.1956660093999,-910.7949801546088,-910.7949801546088,-910.7949801546088,-910.7949801546088,-910.7949801546088,-910.7949801546088,0.0,0.0,0.0,-213.59931414520884
76,2020-04-07,808.3825464391093,-14590.922137705144,13060.98179959207,808.3825464391093,808.3825464391093,-949.2793479602312,-949.2793479602312,-949.2793479602312,-949.2793479602312,-949.2793479602312,-949.2793479602312,0.0,0.0,0.0,-140.89680152112192
77,2020-04-08,919.5694268688175,-13200.983847372027,13541.152472887847,919.5694268688175,919.5694268688175,-986.076844276671,-986.076844276671,-986.076844276671,-986.076844276671,-986.076844276671,-986.076844276671,0.0,0.0,0.0,-66.5074174078535
78,2020-04-09,1030.7563072985267,-13038.919389392911,15109.610410685178,1030.7563072985267,1030.7563072985267,-93.46433074400558,-93.46433074400558,-93.46433074400558,-93.46433074400558,-93.46433074400558,-93.46433074400558,0.0,0.0,0.0,937.2919765545212
79,2020-04-10,1141.943187728235,-12494.951974145299,14485.75050373888,1141.943187728235,1141.943187728235,397.73226242837086,397.73226242837086,397.73226242837086,397.73226242837086,397.73226242837086,397.73226242837086,0.0,0.0,0.0,1539.6754501566058
80,2020-04-11,1253.1300681579469,-10493.021852204198,16856.010058219836,1253.1300681579469,1253.1300681579469,1216.527289523102,1216.527289523102,1216.527289523102,1216.527289523102,1216.527289523102,1216.527289523102,0.0,0.0,0.0,2469.657357681049
81,2020-04-12,1506.1873372723571,-11369.790065708527,16573.78505110931,1506.1873372723571,1506.1873372723571,1325.3559511884139,1325.3559511884139,1325.3559511884139,1325.3559511884139,1325.3559511884139,1325.3559511884139,0.0,0.0,0.0,2831.543288460771
82,2020-04-13,1759.2446063867674,-14390.339779052123,14579.466173501587,1759.2446063867674,1759.2446063867674,-910.7949801553099,-910.7949801553099,-910.7949801553099,-910.7949801553099,-910.7949801553099,-910.7949801553099,0.0,0.0,0.0,848.4496262314575
83,2020-04-14,2012.3018755011751,-13170.936756165465,14408.689372464745,2012.3018755011751,2012.3018755011751,-949.2793479602559,-949.2793479602559,-949.2793479602559,-949.2793479602559,-949.2793479602559,-949.2793479602559,0.0,0.0,0.0,1063.0225275409193
84,2020-04-15,2265.359144615585,-12646.811177581258,14842.623842105175,2265.359144615585,2265.359144615585,-986.0768442758215,-986.0768442758215,-986.0768442758215,-986.0768442758215,-986.0768442758215,-986.0768442758215,0.0,0.0,0.0,1279.2823003397637
85,2020-04-16,2518.416413729993,-11421.384259497112,16214.610307403156,2518.416413729993,2518.416413729993,-93.46433074578408,-93.46433074578408,-93.46433074578408,-93.46433074578408,-93.46433074578408,-93.46433074578408,0.0,0.0,0.0,2424.952082984209
86,2020-04-17,2771.4736828444056,-10977.235632755426,17663.091092947263,2771.4736828444056,2771.4736828444056,397.7322624271557,397.7322624271557,397.7322624271557,397.7322624271557,397.7322624271557,397.7322624271557,0.0,0.0,0.0,3169.205945271561
87,2020-04-18,3152.2718947126227,-8555.363265668035,17801.8766306242,3152.2718947126227,3152.2718947126227,1216.527289520806,1216.527289520806,1216.527289520806,1216.527289520806,1216.527289520806,1216.527289520806,0.0,0.0,0.0,4368.799184233429
