,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
88,2020-04-19,3533.07010658084,-9123.341452102588,18304.806043548477,3533.07010658084,3533.07010658084,1325.355951186292,1325.355951186292,1325.355951186292,1325.355951186292,1325.355951186292,1325.355951186292,0.0,0.0,0.0,4858.426057767132
89,2020-04-20,3913.8683184490615,-10206.66135252589,15897.565952999952,3913.8683184490615,3913.8683184490615,-910.7949801565436,-910.7949801565436,-910.7949801565436,-910.7949801565436,-910.7949801565436,-910.7949801565436,0.0,0.0,0.0,3003.0733382925177
90,2020-04-21,4294.666530317283,-10174.021482630978,16888.129546887045,4294.666530317283,4294.666530317283,-949.2793479608705,-949.2793479608705,-949.2793479608705,-949.2793479608705,-949.2793479608705,-949.2793479608705,0.0,0.0,0.0,3345.3871823564127
91,2020-04-22,4675.4647421855,-11257.394133114632,18562.534095689025,4675.4647421855,4675.4647421855,-986.0768442765473,-986.0768442765473,-986.0768442765473,-986.0768442765473,-986.0768442765473,-986.0768442765473,0.0,0.0,0.0,3689.3878979089523
92,2020-04-23,5056.262954053722,-8384.207692430837,19433.16706024948,5056.262954053722,5056.262954053722,-93.46433074601816,-93.46433074601816,-93.46433074601816,-93.46433074601816,-93.46433074601816,-93.46433074601816,0.0,0.0,0.0,4962.798623307704
93,2020-04-24,5589.7365545597,-8524.376329640956,19957.18436362554,5589.7365545597,5589.7365545597,397.73226242594103,397.73226242594103,397.73226242594103,397.73226242594103,397.73226242594103,397.73226242594103,0.0,0.0,0.0,5987.468816985642
94,2020-04-25,6123.210155065688,-6582.824310623338,21243.52388721687,6123.210155065688,6123.210155065688,1216.52728952299,1216.52728952299,1216.52728952299,1216.52728952299,1216.52728952299,1216.52728952299,0.0,0.0,0.0,7339.737444588678
95,2020-04-26,6656.683755571685,-5034.774270107924,21434.227277124923,6656.683755571685,6656.683755571685,1325.3559511857084,1325.3559511857084,1325.3559511857084,1325.3559511857084,1325.3559511857084,1325.3559511857084,0.0,0.0,0.0,7982.039706757393
96,2020-04-27,7190.157356077663,-7163.36831564857,20001.87414460201,7190.157356077663,7190.157356077663,-910.7949801516504,-910.7949801516504,-910.7949801516504,-910.7949801516504,-910.7949801516504,-910.7949801516504,0.0,0.0,0.0,6279.362375926013
97,2020-04-28,7723.630956583651,-6907.420288872292,20333.722268394285,7723.630956583651,7723.630956583651,-949.2793479603162,-949.2793479603162,-949.2793479603162,-949.2793479603162,-949.2793479603162,-949.2793479603162,0.0,0.0,0.0,6774.351608623335
98,2020-04-29,8349.575457758556,-6831.87090400415,20680.266268639087,8349.575457758556,8349.575457758556,-986.0768442741223,-986.0768442741223,-986.0768442741223,-986.0768442741223,-986.0768442741223,-986.0768442741223,0.0,0.0,0.0,7363.498613484433
99,2020-04-30,8975.51995893348,-4239.944338569736,21959.24149579013,8975.51995893348,8975.51995893348,-93.46433074399206,-93.46433074399206,-93.46433074399206,-93.46433074399206,-93.46433074399206,-93.46433074399206,0.0,0.0,0.0,8882.055628189488
100,2020-05-01,9601.464460108386,-4491.038045913397,24007.45091582431,9601.464460108386,9601.464460108386,397.73226242578886,397.73226242578886,397.73226242578886,397.73226242578886,397.73226242578886,397.73226242578886,0.0,0.0,0.0,9999.196722534174
101,2020-05-02,10227.40896128331,-1690.216790344473,25674.27115800859,10227.40896128331,10227.40896128331,1216.5272895204346,1216.5272895204346,1216.5272895204346,1216.5272895204346,1216.5272895204346,1216.5272895204346,0.0,0.0,0.0,11443.936250803745
102,2020-05-03,10853.353462458217,-1067.3331709432462,25914.859178807383,10853.353462458217,10853.353462458217,1325.3559511851252,1325.3559511851252,1325.3559511851252,1325.3559511851252,1325.3559511851252,1325.3559511851252,0.0,0.0,0.0,12178.709413643342
103,2020-05-04,11479.297963633131,-3741.626940882528,25145.633115031247,11479.297963633131,11479.297963633131,-910.794980152884,-910.794980152884,-910.794980152884,-910.794980152884,-910.794980152884,-910.794980152884,0.0,0.0,0.0,10568.502983480246
104,2020-05-05,12712.291167946601,-1608.0466397296418,24788.403417685626,12712.291167946601,12712.291167946601,-949.2793479609196,-949.2793479609196,-949.2793479609196,-949.2793479609196,-949.2793479609196,-949.2793479609196,0.0,0.0,0.0,11763.011819985682
105,2020-05-06,13945.284372260054,-252.00582513380112,27579.65039935566,13945.284372260054,13945.284372260054,-986.0768442748484,-986.0768442748484,-986.0768442748484,-986.0768442748484,-986.0768442748484,-986.0768442748484,0.0,0.0,0.0,12959.207527985205
106,2020-05-07,15178.277576573526,-133.98131877670644,27957.989106539426,15178.277576573526,15178.277576573526,-93.46433074422616,-93.46433074422616,-93.46433074422616,-93.46433074422616,-93.46433074422616,-93.46433074422616,0.0,0.0,0.0,15084.8132458293
107,2020-05-08,16411.270780886978,3246.048905832009,30166.72234893784,16411.270780886978,16411.270780886978,397.73226242457395,397.73226242457395,397.73226242457395,397.73226242457395,397.73226242457395,397.73226242457395,0.0,0.0,0.0,16809.003043311553
108,2020-05-09,17644.26398520047,5992.303967070243,32573.208899316254,17644.26398520047,17644.26398520047,1216.5272895226176,1216.5272895226176,1216.5272895226176,1216.5272895226176,1216.5272895226176,1216.5272895226176,0.0,0.0,0.0,18860.791274723088
109,2020-05-10,18877.25718951392,7579.1676141129665,33683.25300289242,18877.25718951392,18877.25718951392,1325.3559511845417,1325.3559511845417,1325.3559511845417,1325.3559511845417,1325.3559511845417,1325.3559511845417,0.0,0.0,0.0,20202.61314069846
110,2020-05-11,21453.650502001456,7459.5715385635785,34313.13705058035,21453.650502001456,21453.650502001456,-910.7949801535852,-910.7949801535852,-910.7949801535852,-910.7949801535852,-910.7949801535852,-910.7949801535852,0.0,0.0,0.0,20542.85552184787
111,2020-05-12,24030.043814488992,9126.008633826768,37501.273994503776,24030.043814488992,24030.043814488992,-949.2793479603657,-949.2793479603657,-949.2793479603657,-949.2793479603657,-949.2793479603657,-949.2793479603657,0.0,0.0,0.0,23080.764466528628
112,2020-05-13,26606.437126976525,11442.194602874517,39105.62738134105,26606.437126976525,26606.437126976525,-986.076844276702,-986.076844276702,-986.076844276702,-986.076844276702,-986.076844276702,-986.076844276702,0.0,0.0,0.0,25620.360282699825
113,2020-05-14,29182.83043946406,14626.364737140411,43822.348708063575,29182.83043946406,29182.83043946406,-93.46433074446021,-93.46433074446021,-93.46433074446021,-93.46433074446021,-93.46433074446021,-93.46433074446021,0.0,0.0,0.0,29089.3661087196
114,2020-05-15,31759.22375195156,18594.270971896098,46264.99517311604,31759.22375195156,31759.22375195156,397.7322624258563,397.7322624258563,397.7322624258563,397.7322624258563,397.7322624258563,397.7322624258563,0.0,0.0,0.0,32156.956014377414
115,2020-05-16,35111.70396404871,23822.195431522552,50345.83214237427,35111.70396404871,35111.70396404871,1216.5272895203225,1216.5272895203225,1216.5272895203225,1216.5272895203225,1216.5272895203225,1216.5272895203225,0.0,0.0,0.0,36328.231253569036
116,2020-05-17,38464.18417614586,26085.63731704747,53043.32020064628,38464.18417614586,38464.18417614586,1325.3559511824194,1325.3559511824194,1325.3559511824194,1325.3559511824194,1325.3559511824194,1325.3559511824194,0.0,0.0,0.0,39789.540127328284
117,2020-05-18,41816.664388243014,26243.196785552784,55230.78305123701,41816.664388243014,41816.664388243014,-910.7949801492246,-910.7949801492246,-910.7949801492246,-910.7949801492246,-910.7949801492246,-910.7949801492246,0.0,0.0,0.0,40905.86940809379
118,2020-05-19,45169.144600340085,30350.987807684185,58788.36179383194,45169.144600340085,45169.144600340085,-949.2793479598116,-949.2793479598116,-949.2793479598116,-949.2793479598116,-949.2793479598116,-949.2793479598116,0.0,0.0,0.0,44219.865252380274
119,2020-05-20,48521.624812437236,32848.06609059227,60771.91356663652,48521.624812437236,48521.624812437236,-986.0768442758526,-986.0768442758526,-986.0768442758526,-986.0768442758526,-986.0768442758526,-986.0768442758526,0.0,0.0,0.0,47535.54796816138
120,2020-05-21,51874.105024534234,38347.872298587274,65958.38147691592,51874.105024534234,51874.105024534234,-93.4643307446943,-93.4643307446943,-93.4643307446943,-93.4643307446943,-93.4643307446943,-93.4643307446943,0.0,0.0,0.0,51780.64069378954
121,2020-05-22,55324.99184121825,40962.85903194061,69100.5512066753,55324.99184121825,55324.99184121825,397.73226242713866,397.73226242713866,397.73226242713866,397.73226242713866,397.73226242713866,397.73226242713866,0.0,0.0,0.0,55722.72410364539
122,2020-05-23,58775.87865790227,46103.80891996286,74365.05063602011,58775.87865790227,58775.87865790227,1216.5272895225062,1216.5272895225062,1216.5272895225062,1216.5272895225062,1216.5272895225062,1216.5272895225062,0.0,0.0,0.0,59992.40594742478
123,2020-05-24,62226.7654745863,49716.92165282254,78012.63317326707,62226.7654745863,62226.7654745863,1325.3559511869785,1325.3559511869785,1325.3559511869785,1325.3559511869785,1325.3559511869785,1325.3559511869785,0.0,0.0,0.0,63552.12142577327
124,2020-05-25,65677.65229127031,51121.39766537156,77885.62286329774,65677.65229127031,65677.65229127031,-910.7949801499258,-910.7949801499258,-910.7949801499258,-910.7949801499258,-910.7949801499258,-910.7949801499258,0.0,0.0,0.0,64766.85731112038
125,2020-05-26,69128.53910795426,54238.92470676466,81076.11346989348,69128.53910795426,69128.53910795426,-949.2793479598364,-949.2793479598364,-949.2793479598364,-949.2793479598364,-949.2793479598364,-949.2793479598364,0.0,0.0,0.0,68179.25975999443
126,2020-05-27,72579.42592463836,57915.19368965674,85734.88585705553,72579.42592463836,72579.42592463836,-986.0768442750034,-986.0768442750034,-986.0768442750034,-986.0768442750034,-986.0768442750034,-986.0768442750034,0.0,0.0,0.0,71593.34908036336
127,2020-05-28,76207.91191377208,62051.134124986624,89642.14756286288,76207.91191377208,76207.91191377208,-93.46433074421265,-93.46433074421265,-93.46433074421265,-93.46433074421265,-93.46433074421265,-93.46433074421265,0.0,0.0,0.0,76114.44758302787
128,2020-05-29,79836.3979029059,66277.79682336289,94289.35987438605,79836.3979029059,79836.3979029059,397.7322624244893,397.7322624244893,397.7322624244893,397.7322624244893,397.7322624244893,397.7322624244893,0.0,0.0,0.0,80234.13016533038
129,2020-05-30,83464.88389203962,71723.53347187044,98719.07133501284,83464.88389203962,83464.88389203962,1216.5272895246896,1216.5272895246896,1216.5272895246896,1216.5272895246896,1216.5272895246896,1216.5272895246896,0.0,0.0,0.0,84681.41118156431
130,2020-05-31,87093.36988117335,73671.21645735564,103485.20772821232,87093.36988117335,87093.36988117335,1325.355951186395,1325.355951186395,1325.355951186395,1325.355951186395,1325.355951186395,1325.355951186395,0.0,0.0,0.0,88418.72583235975
131,2020-06-01,90721.85587030707,76207.7984499619,103077.2533192226,90721.85587030707,90721.85587030707,-910.7949801511595,-910.7949801511595,-910.7949801511595,-910.7949801511595,-910.7949801511595,-910.7949801511595,0.0,0.0,0.0,89811.06089015592
132,2020-06-02,94350.34185944096,79828.58071624073,107767.8796493127,94350.34185944096,94350.34185944096,-949.2793479598608,-949.2793479598608,-949.2793479598608,-949.2793479598608,-949.2793479598608,-949.2793479598608,0.0,0.0,0.0,93401.0625114811
133,2020-06-03,97978.82821621359,82931.76025914733,110585.95355700894,97978.82821621359,97978.82821621359,-986.0768442757293,-986.0768442757293,-986.0768442757293,-986.0768442757293,-986.0768442757293,-986.0768442757293,0.0,0.0,0.0,96992.75137193786
134,2020-06-04,101607.31457298622,86903.85846594874,115065.66615435983,101607.31457298622,101607.31457298622,-93.46433074670684,-93.46433074670684,-93.46433074670684,-93.46433074670684,-93.46433074670684,-93.46433074670684,0.0,0.0,0.0,101513.85024223951
135,2020-06-05,105235.80092975892,91926.35006860296,119948.26102001556,105235.80092975892,105235.80092975892,397.73226242327434,397.73226242327434,397.73226242327434,397.73226242327434,397.73226242327434,397.73226242327434,0.0,0.0,0.0,105633.53319218219
136,2020-06-06,108864.28728653154,96502.45701497575,123249.813006142,108864.28728653154,108864.28728653154,1216.527289522394,1216.527289522394,1216.527289522394,1216.527289522394,1216.527289522394,1216.527289522394,0.0,0.0,0.0,110080.81457605393
137,2020-06-07,112492.77364330424,99396.11748049705,128123.18003476839,112492.77364330424,112492.77364330424,1325.3559511858114,1325.3559511858114,1325.3559511858114,1325.3559511858114,1325.3559511858114,1325.3559511858114,0.0,0.0,0.0,113818.12959449006
138,2020-06-08,116121.26383551492,101347.11152656782,128422.91119592972,116121.26383551492,116121.26383551492,-910.7949801523932,-910.7949801523932,-910.7949801523932,-910.7949801523932,-910.7949801523932,-910.7949801523932,0.0,0.0,0.0,115210.46885536253
139,2020-06-09,119749.75402772568,104133.57090934367,131436.35253719054,119749.75402772568,119749.75402772568,-949.2793479604753,-949.2793479604753,-949.2793479604753,-949.2793479604753,-949.2793479604753,-949.2793479604753,0.0,0.0,0.0,118800.4746797652
140,2020-06-10,123378.24421993634,107563.2249089116,136286.3830253964,123378.24421993634,123378.24421993634,-986.0768442733041,-986.0768442733041,-986.0768442733041,-986.0768442733041,-986.0768442733041,-986.0768442733041,0.0,0.0,0.0,122392.16737566303
141,2020-06-11,127006.7344121471,113243.02957861208,140518.98534850337,127006.7344121471,127006.7344121471,-93.46433074468078,-93.46433074468078,-93.46433074468078,-93.46433074468078,-93.46433074468078,-93.46433074468078,0.0,0.0,0.0,126913.27008140241
142,2020-06-12,130635.22460435776,115963.59791439644,145039.91730578922,130635.22460435776,130635.22460435776,397.73226242455684,397.73226242455684,397.73226242455684,397.73226242455684,397.73226242455684,397.73226242455684,0.0,0.0,0.0,131032.95686678232
143,2020-06-13,134263.7147965686,122120.94532556602,148797.14375648563,134263.7147965686,134263.7147965686,1216.5272895245778,1216.5272895245778,1216.5272895245778,1216.5272895245778,1216.5272895245778,1216.5272895245778,0.0,0.0,0.0,135480.24208609317
144,2020-06-14,148487.48132646526,135782.62426832665,164348.2080030795,148487.48132646526,148487.48132646526,1325.3559511888316,1325.3559511888316,1325.3559511888316,1325.3559511888316,1325.3559511888316,1325.3559511888316,0.0,0.0,0.0,149812.8372776541
145,2020-06-15,162711.24785636162,147828.8737268329,175986.49771200633,162711.24785636162,162711.24785636162,-910.794980153627,-910.794980153627,-910.794980153627,-910.794980153627,-910.794980153627,-910.794980153627,0.0,0.0,0.0,161800.452876208
146,2020-06-16,176935.01438625858,161687.0763156137,189397.0687158296,176935.01438625858,176935.01438625858,-949.2793479599212,-949.2793479599212,-949.2793479599212,-949.2793479599212,-949.2793479599212,-949.2793479599212,0.0,0.0,0.0,175985.73503829865
147,2020-06-17,191158.78091615494,176829.21642018604,203774.25984080293,191158.78091615494,191158.78091615494,-986.0768442740303,-986.0768442740303,-986.0768442740303,-986.0768442740303,-986.0768442740303,-986.0768442740303,0.0,0.0,0.0,190172.7040718809
148,2020-06-18,205382.5474460516,191923.5755263929,219702.51284540712,205382.5474460516,205382.5474460516,-93.46433074491488,-93.46433074491488,-93.46433074491488,-93.46433074491488,-93.46433074491488,-93.46433074491488,0.0,0.0,0.0,205289.0831153067
149,2020-06-19,219606.31397594797,206778.32505164613,232738.5651004258,219606.31397594797,219606.31397594797,397.7322624258391,397.7322624258391,397.7322624258391,397.7322624258391,397.7322624258391,397.7322624258391,0.0,0.0,0.0,220004.04623837382
150,2020-06-20,233830.08050584493,221872.49189746834,249428.42056604323,233830.08050584493,233830.08050584493,1216.5272895220226,1216.5272895220226,1216.5272895220226,1216.5272895220226,1216.5272895220226,1216.5272895220226,0.0,0.0,0.0,235046.60779536696
151,2020-06-21,248053.8470357416,236124.93889066973,262587.7215339533,248053.8470357416,248053.8470357416,1325.3559511897868,1325.3559511897868,1325.3559511897868,1325.3559511897868,1325.3559511897868,1325.3559511897868,0.0,0.0,0.0,249379.2029869314
152,2020-06-22,262277.61356563796,248302.88594422722,274795.91765347536,262277.61356563796,262277.61356563796,-910.7949801543282,-910.7949801543282,-910.7949801543282,-910.7949801543282,-910.7949801543282,-910.7949801543282,0.0,0.0,0.0,261366.81858548365
153,2020-06-23,276501.3800955346,262291.0348208946,288743.18232930766,276501.3800955346,276501.3800955346,-949.2793479605245,-949.2793479605245,-949.2793479605245,-949.2793479605245,-949.2793479605245,-949.2793479605245,0.0,0.0,0.0,275552.10074757406
154,2020-06-24,290725.14662543096,276442.27295700775,303645.81989703706,290725.14662543096,290725.14662543096,-986.0768442747561,-986.0768442747561,-986.0768442747561,-986.0768442747561,-986.0768442747561,-986.0768442747561,0.0,0.0,0.0,289739.0697811562
155,2020-06-25,304948.91315532796,289163.3153589469,318202.32486934186,304948.91315532796,304948.91315532796,-93.46433074669336,-93.46433074669336,-93.46433074669336,-93.46433074669336,-93.46433074669336,-93.46433074669336,0.0,0.0,0.0,304855.4488245813
156,2020-06-26,319172.6796852243,306663.581197889,333525.39783612086,319172.6796852243,319172.6796852243,397.73226242712167,397.73226242712167,397.73226242712167,397.73226242712167,397.73226242712167,397.73226242712167,0.0,0.0,0.0,319570.4119476514
157,2020-06-27,333396.44621512096,320140.4660265,347716.02550817194,333396.44621512096,333396.44621512096,1216.5272895219662,1216.5272895219662,1216.5272895219662,1216.5272895219662,1216.5272895219662,1216.5272895219662,0.0,0.0,0.0,334612.9735046429
158,2020-06-28,347620.2127450173,336389.4953562257,362872.4872835035,347620.2127450174,347620.2127450174,1325.3559511876647,1325.3559511876647,1325.3559511876647,1325.3559511876647,1325.3559511876647,1325.3559511876647,0.0,0.0,0.0,348945.568696205
159,2020-06-29,361843.9792749143,346798.1502373457,374571.50858717214,361843.9792749143,361843.9792749143,-910.7949801555619,-910.7949801555619,-910.7949801555619,-910.7949801555619,-910.7949801555619,-910.7949801555619,0.0,0.0,0.0,360933.1842947588
160,2020-06-30,376067.74580481066,361340.86568347865,389020.9482575052,376067.74580481066,376067.74580481066,-949.2793479599706,-949.2793479599706,-949.2793479599706,-949.2793479599706,-949.2793479599706,-949.2793479599706,0.0,0.0,0.0,375118.4664568507
161,2020-07-01,390291.5123347073,375727.7864960235,403047.5534897103,390291.5123347073,390291.5123347073,-986.07684427661,-986.07684427661,-986.07684427661,-986.07684427661,-986.07684427661,-986.07684427661,0.0,0.0,0.0,389305.4354904307
162,2020-07-02,404515.278864604,390676.8439910214,418754.83144160436,404515.278864604,404515.278864604,-93.46433074692742,-93.46433074692742,-93.46433074692742,-93.46433074692742,-93.46433074692742,-93.46433074692742,0.0,0.0,0.0,404421.8145338571
163,2020-07-03,418739.04539450037,405250.5964522571,432131.2193985197,418739.04539450037,418739.04539450037,397.7322624259068,397.7322624259068,397.7322624259068,397.7322624259068,397.7322624259068,397.7322624259068,0.0,0.0,0.0,419136.77765692625
164,2020-07-04,432962.8119243973,420493.53486079985,448038.9353273957,432962.8119243973,432962.8119243973,1216.5272895219102,1216.5272895219102,1216.5272895219102,1216.5272895219102,1216.5272895219102,1216.5272895219102,0.0,0.0,0.0,434179.33921391924
165,2020-07-05,447186.57845429366,434767.2524989891,461997.06390771124,447186.57845429366,447186.57845429366,1325.3559511855428,1325.3559511855428,1325.3559511855428,1325.3559511855428,1325.3559511855428,1325.3559511855428,0.0,0.0,0.0,448511.93440547923
166,2020-07-06,461410.34498419036,447099.87094401714,474807.3988584719,461410.34498419036,461410.34498419036,-910.7949801506687,-910.7949801506687,-910.7949801506687,-910.7949801506687,-910.7949801506687,-910.7949801506687,0.0,0.0,0.0,460499.5500040397
167,2020-07-07,475634.1115140867,461245.61990888667,487886.0240299317,475634.1115140867,475634.1115140867,-949.2793479599951,-949.2793479599951,-949.2793479599951,-949.2793479599951,-949.2793479599951,-949.2793479599951,0.0,0.0,0.0,474684.8321661267
168,2020-07-08,489857.87804398366,475800.3056522664,502777.6586085824,489857.87804398366,489857.87804398366,-986.0768442757604,-986.0768442757604,-986.0768442757604,-986.0768442757604,-986.0768442757604,-986.0768442757604,0.0,0.0,0.0,488871.8011997079
169,2020-07-09,504081.64457388,490483.55339826987,518232.4933256408,504081.64457388,504081.64457388,-93.4643307449014,-93.4643307449014,-93.4643307449014,-93.4643307449014,-93.4643307449014,-93.4643307449014,0.0,0.0,0.0,503988.1802431351
170,2020-07-10,518305.4111037767,504678.1832707201,532508.0545579788,518305.4111037767,518305.4111037767,397.7322624296863,397.7322624296863,397.7322624296863,397.7322624296863,397.7322624296863,397.7322624296863,0.0,0.0,0.0,518703.1433662064
171,2020-07-11,532529.1776336734,519703.6066936876,548579.2535921673,532529.1776336734,532529.1776336734,1216.527289524094,1216.527289524094,1216.527289524094,1216.527289524094,1216.527289524094,1216.527289524094,0.0,0.0,0.0,533745.7049231975
172,2020-07-12,546752.9441635697,533693.8783179785,561739.9137947465,546752.9441635697,546752.9441635697,1325.355951186498,1325.355951186498,1325.355951186498,1325.355951186498,1325.355951186498,1325.355951186498,0.0,0.0,0.0,548078.3001147562
173,2020-07-13,560976.7106934667,546020.8521202024,573531.4817557443,560976.7106934667,560976.7106934667,-910.7949801519025,-910.7949801519025,-910.7949801519025,-910.7949801519025,-910.7949801519025,-910.7949801519025,0.0,0.0,0.0,560065.9157133148
174,2020-07-14,575200.477223363,560789.5954383167,586840.763815057,575200.477223363,575200.477223363,-949.2793479600199,-949.2793479600199,-949.2793479600199,-949.2793479600199,-949.2793479600199,-949.2793479600199,0.0,0.0,0.0,574251.197875403
175,2020-07-15,589424.2437532598,574196.1958919895,602340.2170975481,589424.2437532598,589424.2437532598,-986.0768442749107,-986.0768442749107,-986.0768442749107,-986.0768442749107,-986.0768442749107,-986.0768442749107,0.0,0.0,0.0,588438.1669089849
176,2020-07-16,603648.0102831561,589518.4088249689,616282.0705739816,603648.0102831561,603648.0102831561,-93.4643307428753,-93.4643307428753,-93.4643307428753,-93.4643307428753,-93.4643307428753,-93.4643307428753,0.0,0.0,0.0,603554.5459524132
177,2020-07-17,617871.7768130531,603453.6851636419,632683.689987369,617871.7768130531,617871.7768130531,397.7322624245398,397.7322624245398,397.7322624245398,397.7322624245398,397.7322624245398,397.7322624245398,0.0,0.0,0.0,618269.5090754776
178,2020-07-18,632095.5433429494,619233.1580852813,647526.6029000295,632095.5433429494,632095.5433429494,1216.527289521538,1216.527289521538,1216.527289521538,1216.527289521538,1216.527289521538,1216.527289521538,0.0,0.0,0.0,633312.0706324709
