,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
179,2020-07-19,646319.3098728461,634558.144862275,661226.5395964733,646319.3098728461,646319.3098728461,1325.3559511843757,1325.3559511843757,1325.3559511843757,1325.3559511843757,1325.3559511843757,1325.3559511843757,0.0,0.0,0.0,647644.6658240305
180,2020-07-20,660543.0764027428,645598.1600554491,673135.2727378949,660543.0764027428,660543.0764027428,-910.7949801526034,-910.7949801526034,-910.7949801526034,-910.7949801526034,-910.7949801526034,-910.7949801526034,0.0,0.0,0.0,659632.2814225901
181,2020-07-21,674766.8429326394,660899.8501934658,688376.7757884008,674727.9642806093,674883.3455240267,-949.2793479600447,-949.2793479600447,-949.2793479600447,-949.2793479600447,-949.2793479600447,-949.2793479600447,0.0,0.0,0.0,673817.5635846794
182,2020-07-22,688990.6094625357,674368.157367999,702150.7622452537,688572.7184620898,689494.8538814283,-986.0768442783404,-986.0768442783404,-986.0768442783404,-986.0768442783404,-986.0768442783404,-986.0768442783404,0.0,0.0,0.0,688004.5326182573
183,2020-07-23,703214.3759924325,689871.0798334304,717920.6593279317,702233.3525508872,704067.3446361388,-93.4643307453695,-93.4643307453695,-93.4643307453695,-93.4643307453695,-93.4643307453695,-93.4643307453695,0.0,0.0,0.0,703120.9116616871
184,2020-07-24,717438.1425223291,702146.5094021205,731198.1338914605,715820.1360874512,718933.1569568783,397.7322624258221,397.7322624258221,397.7322624258221,397.7322624258221,397.7322624258221,397.7322624258221,0.0,0.0,0.0,717835.8747847549
185,2020-07-25,731661.9090522258,719239.6632006054,746591.0518207774,729523.1919594423,733913.7298748404,1216.527289521482,1216.527289521482,1216.527289521482,1216.527289521482,1216.527289521482,1216.527289521482,0.0,0.0,0.0,732878.4363417473
186,2020-07-26,745885.675582122,732199.3510503746,760601.1875378236,742980.4550859588,748857.6650349476,1325.3559511837923,1325.3559511837923,1325.3559511837923,1325.3559511837923,1325.3559511837923,1325.3559511837923,0.0,0.0,0.0,747211.0315333059
187,2020-07-27,760109.4421120188,743733.2129102593,774023.7329655616,756427.6544556074,763748.3333274856,-910.7949801543699,-910.7949801543699,-910.7949801543699,-910.7949801543699,-910.7949801543699,-910.7949801543699,0.0,0.0,0.0,759198.6471318644
188,2020-07-28,774333.2086419155,758792.8783008867,788382.1866992408,769878.2733529012,778870.7388426955,-949.2793479600803,-949.2793479600803,-949.2793479600803,-949.2793479600803,-949.2793479600803,-949.2793479600803,0.0,0.0,0.0,773383.9292939554
189,2020-07-29,788556.9751718121,771821.5901920828,803977.6544808862,783152.8623868049,794047.7959707238,-986.0768442759155,-986.0768442759155,-986.0768442759155,-986.0768442759155,-986.0768442759155,-986.0768442759155,0.0,0.0,0.0,787570.8983275362
190,2020-07-30,802780.7417017088,786766.3339163293,818957.5112776933,796334.5192720465,809424.4937737552,-93.46433074334344,-93.46433074334344,-93.46433074334344,-93.46433074334344,-93.46433074334344,-93.46433074334344,0.0,0.0,0.0,802687.2773709655
191,2020-07-31,817004.5082316052,801066.999355903,833562.8231856624,809846.1508351322,824640.3364365745,397.7322624271044,397.7322624271044,397.7322624271044,397.7322624271044,397.7322624271044,397.7322624271044,0.0,0.0,0.0,817402.2404940323
192,2020-08-01,831228.2747615018,816624.0587725422,849892.8833438833,822893.397396089,839746.9274492434,1216.5272895214264,1216.5272895214264,1216.5272895214264,1216.5272895214264,1216.5272895214264,1216.5272895214264,0.0,0.0,0.0,832444.8020510232
193,2020-08-02,845452.0412913985,829764.4635779066,864222.6466121523,836195.8477668427,855024.8509423283,1325.3559511868125,1325.3559511868125,1325.3559511868125,1325.3559511868125,1325.3559511868125,1325.3559511868125,0.0,0.0,0.0,846777.3972425853
194,2020-08-03,859675.8078212951,840397.9198382385,875748.0698832842,849476.168450625,870531.1971137607,-910.7949801550711,-910.7949801550711,-910.7949801550711,-910.7949801550711,-910.7949801550711,-910.7949801550711,0.0,0.0,0.0,858765.01284114
195,2020-08-04,873899.5743511915,853868.3378362269,891342.9260483771,862617.436362331,886415.9234045087,-949.2793479601047,-949.2793479601047,-949.2793479601047,-949.2793479601047,-949.2793479601047,-949.2793479601047,0.0,0.0,0.0,872950.2950032314
196,2020-08-05,888123.3408810882,867402.9893481771,907983.6510327251,875790.0059785964,901788.7388376812,-986.0768442766415,-986.0768442766415,-986.0768442766415,-986.0768442766415,-986.0768442766415,-986.0768442766415,0.0,0.0,0.0,887137.2640368115
197,2020-08-06,902347.1074109852,882281.2264416153,923811.9200153134,888953.4544205179,917305.2095690627,-93.46433074357752,-93.46433074357752,-93.46433074357752,-93.46433074357752,-93.46433074357752,-93.46433074357752,0.0,0.0,0.0,902253.6430802416
198,2020-08-07,916570.8739408815,898161.8962816771,939891.0016040284,901894.5069828924,933024.0732972266,397.7322624283867,397.7322624283867,397.7322624283867,397.7322624283867,397.7322624283867,397.7322624283867,0.0,0.0,0.0,916968.6062033098
199,2020-08-08,930794.6404707785,910548.1394056902,954238.3321196941,914706.6485949871,948376.9115303878,1216.5272895236103,1216.5272895236103,1216.5272895236103,1216.5272895236103,1216.5272895236103,1216.5272895236103,0.0,0.0,0.0,932011.1677603021
200,2020-08-09,945018.4070006742,921900.2579174939,970124.5890095832,927786.8531211357,964075.5741784819,1325.3559511877675,1325.3559511877675,1325.3559511877675,1325.3559511877675,1325.3559511877675,1325.3559511877675,0.0,0.0,0.0,946343.762951862
201,2020-08-10,959242.1735305712,934700.4467287938,983401.2694191537,940367.4067049891,979826.634706299,-910.794980155772,-910.794980155772,-910.794980155772,-910.794980155772,-910.794980155772,-910.794980155772,0.0,0.0,0.0,958331.3785504154
202,2020-08-11,973465.9400604682,948697.1558098885,998495.8909477543,952963.1322774119,995925.9551557715,-949.2793479601295,-949.2793479601295,-949.2793479601295,-949.2793479601295,-949.2793479601295,-949.2793479601295,0.0,0.0,0.0,972516.660712508
203,2020-08-12,987689.7065903645,959602.7008306839,1012872.1018053077,965709.0470243957,1011660.9129649822,-986.0768442757919,-986.0768442757919,-986.0768442757919,-986.0768442757919,-986.0768442757919,-986.0768442757919,0.0,0.0,0.0,986703.6297460886
204,2020-08-13,1001913.4731202609,975818.9887140167,1032079.168869049,979006.1738855573,1027124.5079423056,-93.46433074535602,-93.46433074535602,-93.46433074535602,-93.46433074535602,-93.46433074535602,-93.46433074535602,0.0,0.0,0.0,1001820.0087895155
205,2020-08-14,1016137.2396501572,988450.3533178836,1047845.2524446578,991906.165390173,1042906.9411984952,397.73226242324023,397.73226242324023,397.73226242324023,397.73226242324023,397.73226242324023,397.73226242324023,0.0,0.0,0.0,1016534.9719125804
206,2020-08-15,1030361.0061800542,1001392.7903635796,1064752.6552051934,1004642.5633317687,1058781.4572120486,1216.5272895213145,1216.5272895213145,1216.5272895213145,1216.5272895213145,1216.5272895213145,1216.5272895213145,0.0,0.0,0.0,1031577.5334695755
207,2020-08-16,1044584.7727099512,1013925.3430789615,1082311.3493638684,1017223.2708797907,1074270.639105923,1325.3559511856456,1325.3559511856456,1325.3559511856456,1325.3559511856456,1325.3559511856456,1325.3559511856456,0.0,0.0,0.0,1045910.1286611368
208,2020-08-17,1058808.5392398476,1026911.0443732552,1092698.360520158,1030181.1201551361,1090515.631800879,-910.7949801575386,-910.7949801575386,-910.7949801575386,-910.7949801575386,-910.7949801575386,-910.7949801575386,0.0,0.0,0.0,1057897.74425969
209,2020-08-18,1073032.3057697439,1037572.9796807771,1110164.4888533081,1042977.7494641966,1106714.4539003985,-949.2793479607438,-949.2793479607438,-949.2793479607438,-949.2793479607438,-949.2793479607438,-949.2793479607438,0.0,0.0,0.0,1072083.026421783
210,2020-08-19,1087256.0722996402,1053210.7837345207,1125525.4478318053,1055635.3007775862,1123084.9403188531,-986.0768442749426,-986.0768442749426,-986.0768442749426,-986.0768442749426,-986.0768442749426,-986.0768442749426,0.0,0.0,0.0,1086269.9954553652
211,2020-08-20,1101479.8388295372,1063318.2155337513,1141233.830486205,1067955.1540046814,1139382.0115755443,-93.4643307455901,-93.4643307455901,-93.4643307455901,-93.4643307455901,-93.4643307455901,-93.4643307455901,0.0,0.0,0.0,1101386.3744987915
212,2020-08-21,1115703.6053594342,1076337.5364719762,1157130.9090772711,1080287.145062045,1154828.7891792632,397.7322624220254,397.7322624220254,397.7322624220254,397.7322624220254,397.7322624220254,397.7322624220254,0.0,0.0,0.0,1116101.3376218562
213,2020-08-22,1129927.37188933,1089826.68585141,1175779.9496198115,1092413.2333557557,1170295.4499149348,1216.527289523498,1216.527289523498,1216.527289523498,1216.527289523498,1216.527289523498,1216.527289523498,0.0,0.0,0.0,1131143.8991788535
214,2020-08-23,1144151.138419227,1101367.2106275316,1192537.2947923103,1104794.0742800666,1186703.5755215052,1325.3559511850624,1325.3559511850624,1325.3559511850624,1325.3559511850624,1325.3559511850624,1325.3559511850624,0.0,0.0,0.0,1145476.494370412
215,2020-08-24,1158374.904949124,1112461.2766262542,1204735.194202651,1117246.996808083,1203337.9012053127,-910.7949801521127,-910.7949801521127,-910.7949801521127,-910.7949801521127,-910.7949801521127,-910.7949801521127,0.0,0.0,0.0,1157464.109968972
216,2020-08-25,1172598.6714790203,1126774.5252608939,1223669.7085188148,1129397.2746631077,1219403.6784796193,-949.2793479601899,-949.2793479601899,-949.2793479601899,-949.2793479601899,-949.2793479601899,-949.2793479601899,0.0,0.0,0.0,1171649.3921310601
217,2020-08-26,1186822.4380089173,1141345.7048318712,1236171.4747443476,1141640.3093950597,1235935.9522893596,-986.0768442740927,-986.0768442740927,-986.0768442740927,-986.0768442740927,-986.0768442740927,-986.0768442740927,0.0,0.0,0.0,1185836.3611646432
218,2020-08-27,1201046.2045388129,1153251.0794855298,1251567.0659646685,1154094.611328346,1252177.3236603003,-93.46433074356402,-93.46433074356402,-93.46433074356402,-93.46433074356402,-93.46433074356402,-93.46433074356402,0.0,0.0,0.0,1200952.7402080693
219,2020-08-28,1215269.9710687099,1163156.072233063,1270435.3360565582,1167121.4683129548,1268510.397892313,397.7322624258047,397.7322624258047,397.7322624258047,397.7322624258047,397.7322624258047,397.7322624258047,0.0,0.0,0.0,1215667.7033311357
220,2020-08-29,1229493.7375986069,1178826.3414060224,1287023.3407650813,1179522.7046666746,1284838.2485328296,1216.5272895209425,1216.5272895209425,1216.5272895209425,1216.5272895209425,1216.5272895209425,1216.5272895209425,0.0,0.0,0.0,1230710.2648881278
221,2020-08-30,1243717.5041285031,1188095.5142653594,1306051.025899628,1191285.0758726816,1301291.8635691255,1325.3559511844787,1325.3559511844787,1325.3559511844787,1325.3559511844787,1325.3559511844787,1325.3559511844787,0.0,0.0,0.0,1245042.8600796876
222,2020-08-31,1257941.2706583997,1201312.4670676866,1317457.642468627,1203623.7526399367,1317474.7990172345,-910.7949801533464,-910.7949801533464,-910.7949801533464,-910.7949801533464,-910.7949801533464,-910.7949801533464,0.0,0.0,0.0,1257030.4756782462
223,2020-09-01,1272165.037188296,1211994.011147015,1332898.7836311164,1215403.1765563965,1333833.9361192733,-949.2793479607932,-949.2793479607932,-949.2793479607932,-949.2793479607932,-949.2793479607932,-949.2793479607932,0.0,0.0,0.0,1271215.7578403351
224,2020-09-02,1286388.803718193,1224744.3358550717,1347829.9867733605,1227841.9096069501,1350091.4206231867,-986.0768442748187,-986.0768442748187,-986.0768442748187,-986.0768442748187,-986.0768442748187,-986.0768442748187,0.0,0.0,0.0,1285402.7268739182
225,2020-09-03,1300612.57024809,1238575.3549077967,1367717.5253713808,1240212.2008497966,1366495.5012645589,-93.46433074605824,-93.46433074605824,-93.46433074605824,-93.46433074605824,-93.46433074605824,-93.46433074605824,0.0,0.0,0.0,1300519.1059173439
226,2020-09-04,1314836.3367779856,1250554.5668013261,1383037.1045137183,1252536.0039760715,1383759.8500996998,397.7322624245901,397.7322624245901,397.7322624245901,397.7322624245901,397.7322624245901,397.7322624245901,0.0,0.0,0.0,1315234.0690404102
227,2020-09-05,1329060.1033078826,1262640.722257496,1400085.38497739,1264362.4011522043,1400093.8103510272,1216.5272895208866,1216.5272895208866,1216.5272895208866,1216.5272895208866,1216.5272895208866,1216.5272895208866,0.0,0.0,0.0,1330276.6305974035
228,2020-09-06,1343283.8698377789,1273574.9700834972,1419218.4806661706,1276577.5252603616,1417161.9055572771,1325.3559511838953,1325.3559511838953,1325.3559511838953,1325.3559511838953,1325.3559511838953,1325.3559511838953,0.0,0.0,0.0,1344609.2257889628
229,2020-09-07,1357507.6363676758,1285422.1681626798,1432150.973565192,1288360.023170845,1433656.318510581,-910.7949801540474,-910.7949801540474,-910.7949801540474,-910.7949801540474,-910.7949801540474,-910.7949801540474,0.0,0.0,0.0,1356596.8413875217
230,2020-09-08,1371731.4028975728,1297627.5882487586,1450536.4316083214,1300346.0204866454,1450069.8330429904,-949.2793479602392,-949.2793479602392,-949.2793479602392,-949.2793479602392,-949.2793479602392,-949.2793479602392,0.0,0.0,0.0,1370782.1235496127
231,2020-09-09,1385955.1694274687,1308983.2824485009,1464313.1953704152,1311936.3417394906,1466589.9374376307,-986.0768442766725,-986.0768442766725,-986.0768442766725,-986.0768442766725,-986.0768442766725,-986.0768442766725,0.0,0.0,0.0,1384969.092583192
232,2020-09-10,1400178.9359573657,1321865.0098229088,1482068.960134115,1323936.2551593622,1482841.3995125524,-93.4643307455766,-93.4643307455766,-93.4643307455766,-93.4643307455766,-93.4643307455766,-93.4643307455766,0.0,0.0,0.0,1400085.47162662
233,2020-09-11,1414402.7024872627,1335396.5379844531,1500509.573464266,1335475.1859229633,1499180.3449856332,397.7322624258725,397.7322624258725,397.7322624258725,397.7322624258725,397.7322624258725,397.7322624258725,0.0,0.0,0.0,1414800.4347496885
234,2020-09-12,1428626.469017159,1347177.4539403724,1519634.539050497,1347695.3807925675,1516497.4010976355,1216.5272895208302,1216.5272895208302,1216.5272895208302,1216.5272895208302,1216.5272895208302,1216.5272895208302,0.0,0.0,0.0,1429842.9963066797
235,2020-09-13,1442850.2355470553,1361331.0969365104,1532248.2721580975,1359064.3044343817,1533173.4488417946,1325.3559511817732,1325.3559511817732,1325.3559511817732,1325.3559511817732,1325.3559511817732,1325.3559511817732,0.0,0.0,0.0,1444175.591498237
236,2020-09-14,1457074.0020769518,1368217.6415955597,1545543.7174170562,1369946.0231395084,1549960.8237905074,-910.7949801496869,-910.7949801496869,-910.7949801496869,-910.7949801496869,-910.7949801496869,-910.7949801496869,0.0,0.0,0.0,1456163.207096802
237,2020-09-15,1471297.7686068485,1379950.0127252038,1563182.0493066246,1382046.7510497142,1566247.782339674,-949.2793479596852,-949.2793479596852,-949.2793479596852,-949.2793479596852,-949.2793479596852,-949.2793479596852,0.0,0.0,0.0,1470348.4892588889
238,2020-09-16,1485521.5351367455,1391226.2990420354,1582947.760575995,1392496.2170259422,1582614.0647079633,-986.0768442758233,-986.0768442758233,-986.0768442758233,-986.0768442758233,-986.0768442758233,-986.0768442758233,0.0,0.0,0.0,1484535.4582924696
239,2020-09-17,1499745.301666642,1406205.4838784202,1602912.8606775524,1404195.6093307324,1598711.3651569444,-93.46433074581064,-93.46433074581064,-93.46433074581064,-93.46433074581064,-93.46433074581064,-93.46433074581064,0.0,0.0,0.0,1499651.8373358962
240,2020-09-18,1513969.0681965384,1415278.2750588008,1614890.8933830732,1416010.63033832,1615226.1959949965,397.7322624271548,397.7322624271548,397.7322624271548,397.7322624271548,397.7322624271548,397.7322624271548,0.0,0.0,0.0,1514366.8004589656
241,2020-09-19,1528192.8347264347,1432926.5503030645,1634467.8770725166,1427636.3195228118,1631896.4906975576,1216.5272895230141,1216.5272895230141,1216.5272895230141,1216.5272895230141,1216.5272895230141,1216.5272895230141,0.0,0.0,0.0,1529409.3620159577
242,2020-09-20,1542416.6012563317,1443152.095563956,1653497.3990641823,1438811.2434081517,1648604.3238811137,1325.3559511878707,1325.3559511878707,1325.3559511878707,1325.3559511878707,1325.3559511878707,1325.3559511878707,0.0,0.0,0.0,1543741.9572075196
243,2020-09-21,1556640.3677862287,1450962.066607707,1664573.7661241104,1450095.168668814,1665049.728777386,-910.7949801503879,-910.7949801503879,-910.7949801503879,-910.7949801503879,-910.7949801503879,-910.7949801503879,0.0,0.0,0.0,1555729.5728060782
244,2020-09-22,1570864.1343161245,1459200.9781352188,1681205.988791773,1462298.981717317,1680891.4665794952,-949.2793479602883,-949.2793479602883,-949.2793479602883,-949.2793479602883,-949.2793479602883,-949.2793479602883,0.0,0.0,0.0,1569914.854968164
245,2020-09-23,1585087.9008460212,1473524.372069985,1697293.4676037796,1474572.8409918214,1697257.8341107406,-986.0768442749738,-986.0768442749738,-986.0768442749738,-986.0768442749738,-986.0768442749738,-986.0768442749738,0.0,0.0,0.0,1584101.8240017463
246,2020-09-24,1599311.6673759178,1485106.4330763384,1716882.8126376825,1486341.5535718086,1713640.8101118165,-93.46433074378459,-93.46433074378459,-93.46433074378459,-93.46433074378459,-93.46433074378459,-93.46433074378459,0.0,0.0,0.0,1599218.203045174
247,2020-09-25,1613535.4339058148,1497075.3699561667,1731677.1852563564,1497009.4726080445,1730787.960254294,397.73226242450534,397.73226242450534,397.73226242450534,397.73226242450534,397.73226242450534,397.73226242450534,0.0,0.0,0.0,1613933.1661682392
248,2020-09-26,1627759.2004357118,1509918.0427040993,1746978.1252719122,1508999.2387778042,1747248.7174750543,1216.5272895251978,1216.5272895251978,1216.5272895251978,1216.5272895251978,1216.5272895251978,1216.5272895251978,0.0,0.0,0.0,1628975.727725237
249,2020-09-27,1641982.9669656074,1520179.1548988959,1763299.9352260712,1519697.4312717537,1764522.6194548553,1325.3559511857486,1325.3559511857486,1325.3559511857486,1325.3559511857486,1325.3559511857486,1325.3559511857486,0.0,0.0,0.0,1643308.3229167932
250,2020-09-28,1656206.7334955044,1529630.132419383,1781358.653491932,1531058.1617775015,1781194.8680061286,-910.7949801516216,-910.7949801516216,-910.7949801516216,-910.7949801516216,-910.7949801516216,-910.7949801516216,0.0,0.0,0.0,1655295.9385153528
251,2020-09-29,1670430.5000254014,1542973.3638806245,1796113.494696889,1542089.664301973,1797734.9502710574,-949.2793479597343,-949.2793479597343,-949.2793479597343,-949.2793479597343,-949.2793479597343,-949.2793479597343,0.0,0.0,0.0,1669481.2206774417
252,2020-09-30,1684654.2665552977,1552465.3454816458,1814390.8105019957,1554726.6176845143,1814108.8295539715,-986.0768442756994,-986.0768442756994,-986.0768442756994,-986.0768442756994,-986.0768442756994,-986.0768442756994,0.0,0.0,0.0,1683668.189711022
253,2020-10-01,1698878.033085194,1564436.4654697943,1831315.4650593668,1565632.5695436914,1830942.1042108608,-93.46433074627878,-93.46433074627878,-93.46433074627878,-93.46433074627878,-93.46433074627878,-93.46433074627878,0.0,0.0,0.0,1698784.5687544476
254,2020-10-02,1713101.7996150905,1579917.8284376436,1854355.990025201,1577910.1052212846,1847549.699852822,397.73226242329054,397.73226242329054,397.73226242329054,397.73226242329054,397.73226242329054,397.73226242329054,0.0,0.0,0.0,1713499.5318775137
255,2020-10-03,1727325.5661449875,1592346.1418778624,1866877.1378729313,1589473.1258794481,1864332.2344298128,1216.5272895229025,1216.5272895229025,1216.5272895229025,1216.5272895229025,1216.5272895229025,1216.5272895229025,0.0,0.0,0.0,1728542.0934345103
256,2020-10-04,1741549.3326748845,1603132.1558449103,1884374.7406786648,1601487.3798990333,1881117.873115684,1325.3559511851652,1325.3559511851652,1325.3559511851652,1325.3559511851652,1325.3559511851652,1325.3559511851652,0.0,0.0,0.0,1742874.6886260696
257,2020-10-05,1755773.0992047808,1613289.8567988698,1900787.2145596729,1613621.6977659035,1897769.2299025543,-910.7949801528555,-910.7949801528555,-910.7949801528555,-910.7949801528555,-910.7949801528555,-910.7949801528555,0.0,0.0,0.0,1754862.304224628
258,2020-10-06,1769996.865734677,1622846.0855341216,1916195.4478095793,1624790.379188864,1914274.7456761003,-949.2793479603487,-949.2793479603487,-949.2793479603487,-949.2793479603487,-949.2793479603487,-949.2793479603487,0.0,0.0,0.0,1769047.5863867167
259,2020-10-07,1784220.6322645734,1635402.7852813802,1933351.8474376195,1635657.0842635012,1931614.0353028765,-986.0768442732746,-986.0768442732746,-986.0768442732746,-986.0768442732746,-986.0768442732746,-986.0768442732746,0.0,0.0,0.0,1783234.5554203
260,2020-10-08,1798444.3987944704,1642080.346746591,1953189.1555277987,1646648.173865367,1949127.7555215226,-93.46433074425272,-93.46433074425272,-93.46433074425272,-93.46433074425272,-93.46433074425272,-93.46433074425272,0.0,0.0,0.0,1798350.9344637261
261,2020-10-09,1812668.1653243673,1659966.9040250971,1970501.7044065832,1658940.2218702778,1966404.1664030424,397.73226242707017,397.73226242707017,397.73226242707017,397.73226242707017,397.73226242707017,397.73226242707017,0.0,0.0,0.0,1813065.8975867943
262,2020-10-10,1826891.9318542632,1672559.033938321,1985104.4597705142,1671230.6200393182,1984388.7216670073,1216.527289525086,1216.527289525086,1216.527289525086,1216.527289525086,1216.527289525086,1216.527289525086,0.0,0.0,0.0,1828108.4591437883
263,2020-10-11,1841115.6983841602,1678449.9213553362,2002627.357102386,1682366.8970492017,2001558.1213127398,1325.3559511897238,1325.3559511897238,1325.3559511897238,1325.3559511897238,1325.3559511897238,1325.3559511897238,0.0,0.0,0.0,1842441.05433535
264,2020-10-12,1855339.4649140565,1696226.7210403273,2019429.840446258,1694168.0626300345,2018963.773553389,-910.7949801540891,-910.7949801540891,-910.7949801540891,-910.7949801540891,-910.7949801540891,-910.7949801540891,0.0,0.0,0.0,1854428.6699339023
265,2020-10-13,1869563.2314439535,1705830.5956173798,2037956.2935313985,1704456.8664038554,2037582.1460408098,-949.279347959795,-949.279347959795,-949.279347959795,-949.279347959795,-949.279347959795,-949.279347959795,0.0,0.0,0.0,1868613.9520959936
266,2020-10-14,1883786.9979738505,1716705.922842991,2053084.6505662827,1715790.444519159,2056261.2690278336,-986.0768442767039,-986.0768442767039,-986.0768442767039,-986.0768442767039,-986.0768442767039,-986.0768442767039,0.0,0.0,0.0,1882800.9211295738
267,2020-10-15,1898010.764503746,1724133.5209661876,2074074.6427224837,1727994.196132503,2071972.1491695445,-93.46433074448682,-93.46433074448682,-93.46433074448682,-93.46433074448682,-93.46433074448682,-93.46433074448682,0.0,0.0,0.0,1897917.3001730016
268,2020-10-16,1912234.531033643,1738033.6989793894,2092726.802680777,1739118.5541084746,2090028.7505924383,397.73226242585525,397.73226242585525,397.73226242585525,397.73226242585525,397.73226242585525,397.73226242585525,0.0,0.0,0.0,1912632.2632960689
269,2020-10-17,1926458.29756354,1749392.6325918045,2107565.3839635486,1750990.2449616836,2106227.49546027,1216.5272895225305,1216.5272895225305,1216.5272895225305,1216.5272895225305,1216.5272895225305,1216.5272895225305,0.0,0.0,0.0,1927674.8248530626
